2023-04-30 16:06:39,670 [background-preinit] - INFO  - org.hibernate.validator.internal.util.Version.<clinit>:21 - HV000001: Hibernate Validator 6.2.0.Final 
2023-04-30 16:06:39,671 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarting:55 - Starting CreditLoanApplication using Java 16.0.2 on gongjunxiongdeMacBook-Pro.local with PID 6049 (/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main started by gongjunxiong in /Users/gongjunxiong/Documents/projects/creditloan) 
2023-04-30 16:06:39,673 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default 
2023-04-30 16:06:39,695 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-04-30 16:06:39,695 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-04-30 16:06:40,066 [restartedMain] - WARN  - org.mybatis.spring.mapper.ClassPathMapperScanner.doScan:166 - No MyBatis mapper was found in '[com.tommy.creditloan]' package. Please check your configuration. 
2023-04-30 16:06:40,123 [restartedMain] - INFO  - o.s.c.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses:426 - Cannot enhance @Configuration bean definition 'myBatisMapperScannerConfig' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'. 
2023-04-30 16:06:40,212 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'DBConfig' of type [com.tommy.creditloan.configuration.DBConfig$$EnhancerBySpringCGLIB$$e16602e7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,248 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,249 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,261 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,269 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,272 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'myBatisConfig' of type [com.tommy.creditloan.configuration.MyBatisConfig$$EnhancerBySpringCGLIB$$d87cb75c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,397 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http) 
2023-04-30 16:06:40,402 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"] 
2023-04-30 16:06:40,402 [restartedMain] - INFO  - org.apache.catalina.core.StandardService.log:173 - Starting service [Tomcat] 
2023-04-30 16:06:40,402 [restartedMain] - INFO  - org.apache.catalina.core.StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.52] 
2023-04-30 16:06:40,433 [restartedMain] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring embedded WebApplicationContext 
2023-04-30 16:06:40,433 [restartedMain] - INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 738 ms 
2023-04-30 16:06:40,820 [restartedMain] - INFO  - s.d.s.w.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)] 
2023-04-30 16:06:40,876 [restartedMain] - INFO  - o.s.b.d.autoconfigure.OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729 
2023-04-30 16:06:40,942 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1220 - Using default implementation for ThreadExecutor 
2023-04-30 16:06:40,947 [restartedMain] - INFO  - org.quartz.core.SchedulerSignalerImpl.<init>:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl 
2023-04-30 16:06:40,947 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.<init>:229 - Quartz Scheduler v.2.3.2 created. 
2023-04-30 16:06:40,947 [restartedMain] - INFO  - org.quartz.simpl.RAMJobStore.initialize:155 - RAMJobStore initialized. 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.initialize:294 - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1374 - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance. 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1378 - Quartz scheduler version: 2.3.2 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.setJobFactory:2293 - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@3e77b03f 
2023-04-30 16:06:40,982 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"] 
2023-04-30 16:06:40,991 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path '' 
2023-04-30 16:06:40,991 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:160 - Context refreshed 
2023-04-30 16:06:40,999 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:163 - Found 1 custom documentation plugin(s) 
2023-04-30 16:06:41,009 [restartedMain] - INFO  - s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 - Scanning for api listing references 
2023-04-30 16:06:41,089 [restartedMain] - INFO  - s.d.s.w.r.operation.CachingOperationNameGenerator.startingWith:40 - Generating unique operation named: queryUsingPOST_1 
2023-04-30 16:06:41,105 [restartedMain] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.startScheduler:727 - Starting Quartz Scheduler now 
2023-04-30 16:06:41,105 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.start:547 - Scheduler quartzScheduler_$_NON_CLUSTERED started. 
2023-04-30 16:06:41,112 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarted:61 - Started CreditLoanApplication in 1.648 seconds (JVM running for 11.009) 
2023-04-30 16:06:56,359 [http-nio-8080-exec-1] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-04-30 16:06:56,359 [http-nio-8080-exec-1] - INFO  - org.springframework.web.servlet.DispatcherServlet.initServletBean:525 - Initializing Servlet 'dispatcherServlet' 
2023-04-30 16:06:56,360 [http-nio-8080-exec-1] - INFO  - org.springframework.web.servlet.DispatcherServlet.initServletBean:547 - Completed initialization in 1 ms 
2023-04-30 16:08:21,490 [http-nio-8080-exec-6] - INFO  - c.t.c.web.controller.LoanProductController.add:32 - [*** User add new loan product, param:com.tommy.creditloan.model.LoanProduct@1f06339d ***] 
2023-04-30 16:08:21,533 [http-nio-8080-exec-6] - INFO  - com.alibaba.druid.pool.DruidDataSource.init:930 - {dataSource-1,rcDataSource} inited 
2023-04-30 16:08:21,720 [http-nio-8080-exec-6] - ERROR - c.t.c.web.exception.GlobalExceptionHandler.handleRuntimeException:33 - The request URI'/api/loanproduct/add' happened unknown error 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'product_id' at row 1
### The error may involve com.tommy.creditloan.dao.LoanProductMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO loan_product  ( product_id,product_name,product_description,annual_interest_rate,loan_min,loan_max,create_date,update_date ) VALUES( ?,?,?,?,?,?,?,? )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'product_id' at row 1
; Data truncation: Data too long for column 'product_id' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'product_id' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:831)
2023-04-30 21:11:31,755 [http-nio-8080-exec-3] - WARN  - o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver.logException:207 - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'orderId' for method parameter type String is not present] 
2023-04-30 21:14:41,895 [http-nio-8080-exec-5] - INFO  - c.tommy.creditloan.web.controller.LoginController.login:36 - [*** User login, param:tommy ***] 
2023-04-30 21:24:35,466 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.standby:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused. 
2023-04-30 21:24:35,484 [SpringApplicationShutdownHook] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.destroy:845 - Shutting down Quartz Scheduler 
2023-04-30 21:24:35,484 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.shutdown:666 - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down. 
2023-04-30 21:24:35,484 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.standby:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused. 
2023-04-30 21:24:35,484 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.shutdown:740 - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete. 
2023-04-30 21:24:35,490 [SpringApplicationShutdownHook] - INFO  - com.alibaba.druid.pool.DruidDataSource.close:1825 - {dataSource-1} closed 
2023-04-30 21:24:38,570 [background-preinit] - INFO  - org.hibernate.validator.internal.util.Version.<clinit>:21 - HV000001: Hibernate Validator 6.2.0.Final 
2023-04-30 21:24:38,570 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarting:55 - Starting CreditLoanApplication using Java 16.0.2 on gongjunxiongdeMacBook-Pro.local with PID 18084 (/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main started by gongjunxiong in /Users/gongjunxiong/Documents/projects/creditloan) 
2023-04-30 21:24:38,571 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default 
2023-04-30 21:24:38,592 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-04-30 21:24:38,592 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-04-30 21:24:38,908 [restartedMain] - WARN  - org.mybatis.spring.mapper.ClassPathMapperScanner.doScan:166 - No MyBatis mapper was found in '[com.tommy.creditloan]' package. Please check your configuration. 
2023-04-30 21:24:38,953 [restartedMain] - INFO  - o.s.c.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses:426 - Cannot enhance @Configuration bean definition 'myBatisMapperScannerConfig' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'. 
2023-04-30 21:24:39,032 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'DBConfig' of type [com.tommy.creditloan.configuration.DBConfig$$EnhancerBySpringCGLIB$$cc65b3b2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:24:39,069 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:24:39,071 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:24:39,082 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:24:39,088 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:24:39,092 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'myBatisConfig' of type [com.tommy.creditloan.configuration.MyBatisConfig$$EnhancerBySpringCGLIB$$c37c6827] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:24:39,225 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http) 
2023-04-30 21:24:39,233 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"] 
2023-04-30 21:24:39,233 [restartedMain] - INFO  - org.apache.catalina.core.StandardService.log:173 - Starting service [Tomcat] 
2023-04-30 21:24:39,233 [restartedMain] - INFO  - org.apache.catalina.core.StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.52] 
2023-04-30 21:24:39,266 [restartedMain] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring embedded WebApplicationContext 
2023-04-30 21:24:39,266 [restartedMain] - INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 674 ms 
2023-04-30 21:24:39,619 [restartedMain] - INFO  - s.d.s.w.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)] 
2023-04-30 21:24:39,671 [restartedMain] - INFO  - o.s.b.d.autoconfigure.OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729 
2023-04-30 21:24:39,730 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1220 - Using default implementation for ThreadExecutor 
2023-04-30 21:24:39,734 [restartedMain] - INFO  - org.quartz.core.SchedulerSignalerImpl.<init>:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl 
2023-04-30 21:24:39,734 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.<init>:229 - Quartz Scheduler v.2.3.2 created. 
2023-04-30 21:24:39,735 [restartedMain] - INFO  - org.quartz.simpl.RAMJobStore.initialize:155 - RAMJobStore initialized. 
2023-04-30 21:24:39,735 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.initialize:294 - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
 
2023-04-30 21:24:39,735 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1374 - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance. 
2023-04-30 21:24:39,735 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1378 - Quartz scheduler version: 2.3.2 
2023-04-30 21:24:39,735 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.setJobFactory:2293 - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@7c0d89d2 
2023-04-30 21:24:39,766 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"] 
2023-04-30 21:24:39,775 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path '' 
2023-04-30 21:24:39,775 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:160 - Context refreshed 
2023-04-30 21:24:39,782 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:163 - Found 1 custom documentation plugin(s) 
2023-04-30 21:24:39,791 [restartedMain] - INFO  - s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 - Scanning for api listing references 
2023-04-30 21:24:39,879 [restartedMain] - INFO  - s.d.s.w.r.operation.CachingOperationNameGenerator.startingWith:40 - Generating unique operation named: queryUsingPOST_1 
2023-04-30 21:24:39,896 [restartedMain] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.startScheduler:727 - Starting Quartz Scheduler now 
2023-04-30 21:24:39,896 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.start:547 - Scheduler quartzScheduler_$_NON_CLUSTERED started. 
2023-04-30 21:24:39,904 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarted:61 - Started CreditLoanApplication in 1.496 seconds (JVM running for 1.778) 
2023-04-30 21:25:16,134 [http-nio-8080-exec-1] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-04-30 21:25:16,134 [http-nio-8080-exec-1] - INFO  - org.springframework.web.servlet.DispatcherServlet.initServletBean:525 - Initializing Servlet 'dispatcherServlet' 
2023-04-30 21:25:16,135 [http-nio-8080-exec-1] - INFO  - org.springframework.web.servlet.DispatcherServlet.initServletBean:547 - Completed initialization in 1 ms 
2023-04-30 21:25:16,171 [http-nio-8080-exec-1] - INFO  - c.t.c.web.controller.LoanProductController.update:43 - [*** User update loan product, param:com.tommy.creditloan.model.LoanProduct@4a362b7 ***] 
2023-04-30 21:25:16,203 [http-nio-8080-exec-1] - INFO  - com.alibaba.druid.pool.DruidDataSource.init:930 - {dataSource-1,rcDataSource} inited 
2023-04-30 21:35:06,130 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.standby:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused. 
2023-04-30 21:35:06,143 [SpringApplicationShutdownHook] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.destroy:845 - Shutting down Quartz Scheduler 
2023-04-30 21:35:06,143 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.shutdown:666 - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down. 
2023-04-30 21:35:06,144 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.standby:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused. 
2023-04-30 21:35:06,144 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.shutdown:740 - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete. 
2023-04-30 21:35:06,149 [SpringApplicationShutdownHook] - INFO  - com.alibaba.druid.pool.DruidDataSource.close:1825 - {dataSource-1} closed 
2023-04-30 21:35:38,525 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarting:55 - Starting CreditLoanApplication using Java 16.0.2 on gongjunxiongdeMacBook-Pro.local with PID 21077 (/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main started by gongjunxiong in /Users/gongjunxiong/Documents/projects/creditloan) 
2023-04-30 21:35:38,525 [background-preinit] - INFO  - org.hibernate.validator.internal.util.Version.<clinit>:21 - HV000001: Hibernate Validator 6.2.0.Final 
2023-04-30 21:35:38,527 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default 
2023-04-30 21:35:38,545 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-04-30 21:35:38,545 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-04-30 21:35:38,856 [restartedMain] - WARN  - org.mybatis.spring.mapper.ClassPathMapperScanner.doScan:166 - No MyBatis mapper was found in '[com.tommy.creditloan]' package. Please check your configuration. 
2023-04-30 21:35:38,905 [restartedMain] - INFO  - o.s.c.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses:426 - Cannot enhance @Configuration bean definition 'myBatisMapperScannerConfig' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'. 
2023-04-30 21:35:38,986 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'DBConfig' of type [com.tommy.creditloan.configuration.DBConfig$$EnhancerBySpringCGLIB$$387eccf3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:35:39,020 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:35:39,021 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:35:39,031 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:35:39,039 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:35:39,042 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'myBatisConfig' of type [com.tommy.creditloan.configuration.MyBatisConfig$$EnhancerBySpringCGLIB$$2f958168] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 21:35:39,164 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http) 
2023-04-30 21:35:39,169 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"] 
2023-04-30 21:35:39,169 [restartedMain] - INFO  - org.apache.catalina.core.StandardService.log:173 - Starting service [Tomcat] 
2023-04-30 21:35:39,169 [restartedMain] - INFO  - org.apache.catalina.core.StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.52] 
2023-04-30 21:35:39,198 [restartedMain] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring embedded WebApplicationContext 
2023-04-30 21:35:39,198 [restartedMain] - INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 653 ms 
2023-04-30 21:35:39,536 [restartedMain] - INFO  - s.d.s.w.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)] 
2023-04-30 21:35:39,588 [restartedMain] - INFO  - o.s.b.d.autoconfigure.OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729 
2023-04-30 21:35:39,648 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1220 - Using default implementation for ThreadExecutor 
2023-04-30 21:35:39,653 [restartedMain] - INFO  - org.quartz.core.SchedulerSignalerImpl.<init>:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl 
2023-04-30 21:35:39,653 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.<init>:229 - Quartz Scheduler v.2.3.2 created. 
2023-04-30 21:35:39,653 [restartedMain] - INFO  - org.quartz.simpl.RAMJobStore.initialize:155 - RAMJobStore initialized. 
